starting kickstart tests
Thu Dec 30 01:25:19 UTC 2021
Including post-lib-network.sh into ./network-static-2-pre.ks
Including post-nochroot-lib-network.sh into ./network-bootopts-team-dhcp-httpks.ks
Including post-lib-network.sh into ./network-bootopts-team-dhcp-httpks.ks
Including post-nochroot-lib-network.sh into ./network-device-default.ks
Including post-lib-network.sh into ./network-device-default.ks
Including post-nochroot-lib-network.sh into ./network-bootopts-static-mac.ks
Including post-lib-network.sh into ./network-bootopts-static-mac.ks
Including post-nochroot-lib-network.sh into ./network-bootopts-static.ks
Including post-lib-network.sh into ./network-bootopts-static.ks
Including post-nochroot-lib-network.sh into ./onboot-bootopts-pre.ks
Including post-lib-network.sh into ./onboot-bootopts-pre.ks
Including post-nochroot-lib-network.sh into ./network-bootopts-bootif-httpks.ks
Including post-lib-network.sh into ./network-bootopts-bootif-httpks.ks
Including post-lib-network.sh into ./bindtomac-network-device-mac.ks
Including post-nochroot-lib-network.sh into ./bindtomac-bond-vlan-httpks.ks
Including post-lib-network.sh into ./bindtomac-bond-vlan-httpks.ks
Including post-lib-network.sh into ./bindtomac-network-device-mac-httpks.ks
Including post-nochroot-lib-network.sh into ./ifname-httpks.ks
Including post-lib-network.sh into ./ifname-httpks.ks
Including post-lib-network.sh into ./hostname.ks
Including post-nochroot-lib-ui.sh into ./ui_cmdline.ks
Including post-nochroot-lib-network.sh into ./bridge-2devs-pre.ks
Including post-lib-network.sh into ./bridge-2devs-pre.ks
Including scripts-lib.sh into ./bridge-2devs-pre.ks
Including post-nochroot-lib-network.sh into ./network-missing-ifcfg-httpks.ks
Including post-lib-network.sh into ./network-missing-ifcfg-httpks.ks
Including post-nochroot-lib-network.sh into ./bindtomac-bridged-bond-httpks.ks
Including post-lib-network.sh into ./bindtomac-bridged-bond-httpks.ks
Including post-lib-network.sh into ./network-addr-gen-mode.ks
Including post-nochroot-lib-network.sh into ./network-addr-gen-mode.ks
Including post-lib-network.sh into ./network-addr-gen-mode.ks
Including scripts-lib.sh into ./network-addr-gen-mode.ks
Including post-lib-network.sh into ./network-device-mac.ks
Including scripts-lib.sh into ./network-device-mac.ks
Including post-nochroot-lib-keyboard.sh into ./keyboard-convert-vc.ks
Including post-lib-keyboard.sh into ./keyboard-convert-vc.ks
Including post-nochroot-lib-network.sh into ./bridge-no-bootopts-net.ks
Including post-lib-network.sh into ./bridge-no-bootopts-net.ks
Including scripts-lib.sh into ./bridge-no-bootopts-net.ks
Including post-lib-network.sh into ./network-device-bootif-httpks.ks
Including post-nochroot-lib-network.sh into ./bindtomac-network-static-2-httpks.ks
Including post-lib-network.sh into ./bindtomac-network-static-2-httpks.ks
Including post-lib-network.sh into ./bindtomac-network-device-mac-pre.ks
Including post-nochroot-lib-network.sh into ./bindtomac-team-pre.ks
Including post-lib-network.sh into ./bindtomac-team-pre.ks
Including post-lib-network.sh into ./network-autoconnections-httpks.ks
Including scripts-lib.sh into ./network-autoconnections-httpks.ks
Including post-nochroot-lib-network.sh into ./network-autoconnections-httpks.ks
Including post-lib-network.sh into ./network-autoconnections-httpks.ks
Including post-nochroot-lib-keyboard.sh into ./keyboard-bootopt-only.ks
Including post-lib-keyboard.sh into ./keyboard-bootopt-only.ks
Including post-nochroot-lib-network.sh into ./network-noipv4-httpks.ks
Including post-lib-network.sh into ./network-noipv4-httpks.ks
Including post-nochroot-lib-network.sh into ./network-bootopts-vlan-static-httpks.ks
Including post-lib-network.sh into ./network-bootopts-vlan-static-httpks.ks
Including post-nochroot-lib-network.sh into ./network-bootopts-bridge-dhcp-httpks.ks
Including post-lib-network.sh into ./network-bootopts-bridge-dhcp-httpks.ks
Including post-nochroot-lib-network.sh into ./network-static-httpks.ks
Including post-lib-network.sh into ./network-static-httpks.ks
Including post-nochroot-lib-network.sh into ./network-bootopts-static-unspec-bootif.ks
Including post-lib-network.sh into ./network-bootopts-static-unspec-bootif.ks
Including post-nochroot-lib-keyboard.sh into ./keyboard-generic-argument.ks
Including post-lib-keyboard.sh into ./keyboard-generic-argument.ks
Including post-nochroot-lib-network.sh into ./network-device-default-ksdevice-httpks.ks
Including post-lib-network.sh into ./network-device-default-ksdevice-httpks.ks
Including post-nochroot-lib-network.sh into ./onboot-activate-httpks.ks
Including post-lib-network.sh into ./onboot-activate-httpks.ks
Including post-nochroot-lib-network.sh into ./bindtomac-onboot-activate-httpks.ks
Including post-lib-network.sh into ./bindtomac-onboot-activate-httpks.ks
Including post-nochroot-lib-network.sh into ./network-static.ks
Including post-lib-network.sh into ./network-static.ks
Including post-nochroot-lib-network.sh into ./network-static-2-httpks.ks
Including post-lib-network.sh into ./network-static-2-httpks.ks
Including post-nochroot-lib-network.sh into ./bindtomac-network-device-default-httpks.ks
Including post-lib-network.sh into ./bindtomac-network-device-default-httpks.ks
Including post-nochroot-lib-network.sh into ./bindtomac-team-httpks.ks
Including post-lib-network.sh into ./bindtomac-team-httpks.ks
Including post-nochroot-lib-network.sh into ./bridged-bond-pre.ks
Including post-lib-network.sh into ./bridged-bond-pre.ks
Including post-nochroot-lib-network.sh into ./vlan-httpks.ks
Including post-lib-network.sh into ./vlan-httpks.ks
Including post-nochroot-lib-network.sh into ./network-static-to-dhcp-pre.ks
Including post-lib-network.sh into ./network-static-to-dhcp-pre.ks
Including post-lib-network.sh into ./network-autoconnections-dhcpall-httpks.ks
Including scripts-lib.sh into ./network-autoconnections-dhcpall-httpks.ks
Including post-nochroot-lib-network.sh into ./network-autoconnections-dhcpall-httpks.ks
Including post-lib-network.sh into ./network-autoconnections-dhcpall-httpks.ks
Including post-nochroot-lib-network.sh into ./network-device-default-httpks.ks
Including post-lib-network.sh into ./network-device-default-httpks.ks
================================================================
INFO: install_log = /var/tmp/kstest-ntp-nontp-without-chrony-gui.2021_12_30-01_25_52.s2s1n9d7/virt-install.log
INFO: virt-install ['-n', 'kstest-ntp-nontp-without-chrony-gui_(1e2fa253-871c-43ec-b77a-fce3a29ed894)', '-r', '2048', '--noautoconsole', '--vcpus', '1', '--rng', '/dev/random', '--noreboot', '--graphics', 'vnc,listen=0.0.0.0', '--video', 'virtio', '--initrd-inject', '/opt/kstest/kickstart-tests/ntp-nontp-without-chrony-gui.ks', '--disk', 'path=/var/tmp/kstest-ntp-nontp-without-chrony-gui.2021_12_30-01_25_52.s2s1n9d7/disk-a.img,cache=unsafe,bus=virtio', '--network', 'user,model=virtio', '--disk', 'path=/var/tmp/kstest-ntp-nontp-without-chrony-gui.2021_12_30-01_25_52.s2s1n9d7/boot.iso,device=cdrom,readonly=on,shareable=on', '--extra-args', 'inst.ks=file:/ntp-nontp-without-chrony-gui.ks debug=1 inst.debug rd.shell=0 rd.emergency=poweroff inst.kernel.hung_task_timeout_secs=1200 inst.stage2=hd:CDLABEL=Fedora-S-dvd-x86_64-rawh', '--location', '/var/tmp/kstest-ntp-nontp-without-chrony-gui.2021_12_30-01_25_52.s2s1n9d7/boot.iso,kernel=isolinux/vmlinuz,initrd=isolinux/initrd.img', '--channel', 'tcp,host=127.0.0.1:41619,mode=connect,target_type=virtio,name=org.fedoraproject.anaconda.log.0']
..........................................................................................
INFO: Install finished. Or at least virt shut down.
INFO: Disk Image install successful
INFO: SUMMARY
-------
Logs are in /var/tmp/kstest-ntp-nontp-without-chrony-gui.2021_12_30-01_25_52.s2s1n9d7
Disk image(s) at /var/tmp/kstest-ntp-nontp-without-chrony-gui.2021_12_30-01_25_52.s2s1n9d7/disk-a.img,cache=unsafe
Results are in /var/tmp/kstest-ntp-nontp-without-chrony-gui.2021_12_30-01_25_52.s2s1n9d7

INFO: RESULT:ntp-nontp-without-chrony-gui:a60e7dc23a91:SUCCESS:test done
================================================================
INFO: install_log = /var/tmp/kstest-network-addr-gen-mode-dhcpall.2021_12_30-01_25_52.lwmtzzsw/virt-install.log
INFO: virt-install ['-n', 'kstest-network-addr-gen-mode-dhcpall_(480b431b-e429-4da8-aedd-14b95720209b)', '-r', '2048', '--noautoconsole', '--vcpus', '1', '--rng', '/dev/random', '--noreboot', '--graphics', 'vnc,listen=0.0.0.0', '--video', 'virtio', '--disk', 'path=/var/tmp/kstest-network-addr-gen-mode-dhcpall.2021_12_30-01_25_52.lwmtzzsw/disk-a.img,cache=unsafe,bus=virtio', '--network', 'user,model=virtio', '--network', 'user,model=virtio', '--disk', 'path=/var/tmp/kstest-network-addr-gen-mode-dhcpall.2021_12_30-01_25_52.lwmtzzsw/boot.iso,device=cdrom,readonly=on,shareable=on', '--extra-args', ' debug=1 inst.debug rd.shell=0 rd.emergency=poweroff inst.ks=http://10.0.2.2:40001/ks.cfg inst.kernel.hung_task_timeout_secs=1200 inst.stage2=hd:CDLABEL=Fedora-S-dvd-x86_64-rawh', '--location', '/var/tmp/kstest-network-addr-gen-mode-dhcpall.2021_12_30-01_25_52.lwmtzzsw/boot.iso,kernel=isolinux/vmlinuz,initrd=isolinux/initrd.img', '--channel', 'tcp,host=127.0.0.1:35193,mode=connect,target_type=virtio,name=org.fedoraproject.anaconda.log.0']
..........................................................................................
INFO: Install finished. Or at least virt shut down.
INFO: Disk Image install successful
INFO: SUMMARY
-------
Logs are in /var/tmp/kstest-network-addr-gen-mode-dhcpall.2021_12_30-01_25_52.lwmtzzsw
Disk image(s) at /var/tmp/kstest-network-addr-gen-mode-dhcpall.2021_12_30-01_25_52.lwmtzzsw/disk-a.img,cache=unsafe
Results are in /var/tmp/kstest-network-addr-gen-mode-dhcpall.2021_12_30-01_25_52.lwmtzzsw

INFO: RESULT:network-addr-gen-mode-dhcpall:a60e7dc23a91:SUCCESS:test done
================================================================
INFO: install_log = /var/tmp/kstest-network-device-mac-httpks.2021_12_30-01_25_52.pees938s/virt-install.log
INFO: virt-install ['-n', 'kstest-network-device-mac-httpks_(94433826-fe4c-456f-8df8-d2dfd345d9bb)', '-r', '2048', '--noautoconsole', '--vcpus', '1', '--rng', '/dev/random', '--noreboot', '--graphics', 'vnc,listen=0.0.0.0', '--video', 'virtio', '--disk', 'path=/var/tmp/kstest-network-device-mac-httpks.2021_12_30-01_25_52.pees938s/disk-a.img,cache=unsafe,bus=virtio', '--network', 'user,mac=52:54:00:12:34:57,model=virtio', '--network', 'user,mac=52:54:00:12:34:58,model=virtio', '--disk', 'path=/var/tmp/kstest-network-device-mac-httpks.2021_12_30-01_25_52.pees938s/boot.iso,device=cdrom,readonly=on,shareable=on', '--extra-args', ' debug=1 inst.debug rd.shell=0 rd.emergency=poweroff ip=enp1s0:dhcp inst.ks=http://10.0.2.2:40005/ks.cfg inst.kernel.hung_task_timeout_secs=1200 inst.stage2=hd:CDLABEL=Fedora-S-dvd-x86_64-rawh', '--location', '/var/tmp/kstest-network-device-mac-httpks.2021_12_30-01_25_52.pees938s/boot.iso,kernel=isolinux/vmlinuz,initrd=isolinux/initrd.img', '--channel', 'tcp,host=127.0.0.1:40321,mode=connect,target_type=virtio,name=org.fedoraproject.anaconda.log.0']
...........................................................................................
INFO: Install finished. Or at least virt shut down.
INFO: Disk Image install successful
INFO: SUMMARY
-------
Logs are in /var/tmp/kstest-network-device-mac-httpks.2021_12_30-01_25_52.pees938s
Disk image(s) at /var/tmp/kstest-network-device-mac-httpks.2021_12_30-01_25_52.pees938s/disk-a.img,cache=unsafe
Results are in /var/tmp/kstest-network-device-mac-httpks.2021_12_30-01_25_52.pees938s

INFO: RESULT:network-device-mac-httpks:a60e7dc23a91:SUCCESS:test done
================================================================
INFO: install_log = /var/tmp/kstest-initial-setup-default.2021_12_30-01_25_52.t1nl0gdm/virt-install.log
INFO: virt-install ['-n', 'kstest-initial-setup-default_(83986213-f811-4589-93cf-9e454534c892)', '-r', '2048', '--noautoconsole', '--vcpus', '1', '--rng', '/dev/random', '--noreboot', '--graphics', 'vnc,listen=0.0.0.0', '--video', 'virtio', '--initrd-inject', '/opt/kstest/kickstart-tests/initial-setup-default.ks', '--disk', 'path=/var/tmp/kstest-initial-setup-default.2021_12_30-01_25_52.t1nl0gdm/disk-a.img,cache=unsafe,bus=virtio', '--network', 'user,model=virtio', '--disk', 'path=/var/tmp/kstest-initial-setup-default.2021_12_30-01_25_52.t1nl0gdm/boot.iso,device=cdrom,readonly=on,shareable=on', '--extra-args', 'inst.ks=file:/initial-setup-default.ks debug=1 inst.debug rd.shell=0 rd.emergency=poweroff inst.kernel.hung_task_timeout_secs=1200 inst.stage2=hd:CDLABEL=Fedora-S-dvd-x86_64-rawh', '--location', '/var/tmp/kstest-initial-setup-default.2021_12_30-01_25_52.t1nl0gdm/boot.iso,kernel=isolinux/vmlinuz,initrd=isolinux/initrd.img', '--channel', 'tcp,host=127.0.0.1:43301,mode=connect,target_type=virtio,name=org.fedoraproject.anaconda.log.0']
...........................................................................................
INFO: Install finished. Or at least virt shut down.
INFO: Disk Image install successful
INFO: SUMMARY
-------
Logs are in /var/tmp/kstest-initial-setup-default.2021_12_30-01_25_52.t1nl0gdm
Disk image(s) at /var/tmp/kstest-initial-setup-default.2021_12_30-01_25_52.t1nl0gdm/disk-a.img,cache=unsafe
Results are in /var/tmp/kstest-initial-setup-default.2021_12_30-01_25_52.t1nl0gdm

INFO: RESULT:initial-setup-default:a60e7dc23a91:SUCCESS:test done
================================================================
INFO: install_log = /var/tmp/kstest-packages-instlangs-1.2021_12_30-01_25_52.uus2dt60/virt-install.log
INFO: virt-install ['-n', 'kstest-packages-instlangs-1_(2459781d-6d6f-4330-b9e4-730300c34cb9)', '-r', '2048', '--noautoconsole', '--vcpus', '1', '--rng', '/dev/random', '--noreboot', '--graphics', 'vnc,listen=0.0.0.0', '--video', 'virtio', '--initrd-inject', '/opt/kstest/kickstart-tests/packages-instlangs-1.ks', '--disk', 'path=/var/tmp/kstest-packages-instlangs-1.2021_12_30-01_25_52.uus2dt60/disk-a.img,cache=unsafe,bus=virtio', '--network', 'user,model=virtio', '--disk', 'path=/var/tmp/kstest-packages-instlangs-1.2021_12_30-01_25_52.uus2dt60/boot.iso,device=cdrom,readonly=on,shareable=on', '--extra-args', 'inst.ks=file:/packages-instlangs-1.ks debug=1 inst.debug rd.shell=0 rd.emergency=poweroff inst.kernel.hung_task_timeout_secs=1200 inst.stage2=hd:CDLABEL=Fedora-S-dvd-x86_64-rawh', '--location', '/var/tmp/kstest-packages-instlangs-1.2021_12_30-01_25_52.uus2dt60/boot.iso,kernel=isolinux/vmlinuz,initrd=isolinux/initrd.img', '--channel', 'tcp,host=127.0.0.1:43789,mode=connect,target_type=virtio,name=org.fedoraproject.anaconda.log.0']
...............................................................................................
INFO: Install finished. Or at least virt shut down.
INFO: Disk Image install successful
INFO: SUMMARY
-------
Logs are in /var/tmp/kstest-packages-instlangs-1.2021_12_30-01_25_52.uus2dt60
Disk image(s) at /var/tmp/kstest-packages-instlangs-1.2021_12_30-01_25_52.uus2dt60/disk-a.img,cache=unsafe
Results are in /var/tmp/kstest-packages-instlangs-1.2021_12_30-01_25_52.uus2dt60

INFO: RESULT:packages-instlangs-1:a60e7dc23a91:SUCCESS:test done
================================================================
INFO: install_log = /var/tmp/kstest-bootloader-3.2021_12_30-01_25_52.x015avb0/virt-install.log
INFO: virt-install ['-n', 'kstest-bootloader-3_(bcdab314-48c4-46a0-9a26-ea248fc28113)', '-r', '2048', '--noautoconsole', '--vcpus', '1', '--rng', '/dev/random', '--noreboot', '--graphics', 'vnc,listen=0.0.0.0', '--video', 'virtio', '--initrd-inject', '/opt/kstest/kickstart-tests/bootloader-3.ks', '--disk', 'path=/var/tmp/kstest-bootloader-3.2021_12_30-01_25_52.x015avb0/disk-a.img,cache=unsafe,bus=virtio', '--network', 'user,model=virtio', '--disk', 'path=/var/tmp/kstest-bootloader-3.2021_12_30-01_25_52.x015avb0/boot.iso,device=cdrom,readonly=on,shareable=on', '--extra-args', 'inst.ks=file:/bootloader-3.ks debug=1 inst.debug rd.shell=0 rd.emergency=poweroff inst.kernel.hung_task_timeout_secs=1200 inst.stage2=hd:CDLABEL=Fedora-S-dvd-x86_64-rawh', '--location', '/var/tmp/kstest-bootloader-3.2021_12_30-01_25_52.x015avb0/boot.iso,kernel=isolinux/vmlinuz,initrd=isolinux/initrd.img', '--channel', 'tcp,host=127.0.0.1:42011,mode=connect,target_type=virtio,name=org.fedoraproject.anaconda.log.0']
................................................................................................
INFO: Install finished. Or at least virt shut down.
INFO: Disk Image install successful
INFO: SUMMARY
-------
Logs are in /var/tmp/kstest-bootloader-3.2021_12_30-01_25_52.x015avb0
